Titolo,Spotify_URL,Description,Id,Part,Category,Guest,Shownotes,Google_url,Guest_lower,GPT,Sottotitolo
"092_1 - Giuseppe Astone, ""con le scelte che fai puoi dare alla tua vita la direzione che vuoi""",https://open.spotify.com/episode/4NYXInXhNAkes6ocokZCKs,"Prima parte dell'intervista a Giuseppe Astone, founder di CommercialiDigitali Con Giuseppe tocchiamo tantissimi temi davvero interessanti:  analizzare bene le situazioni che abbiamo davanti prima di prendere decisioni importanti  i first principles come strumento per capire cosa ci piace e cosa no  il vantaggio di ""vivere piÃÂÃÂÃÂÃÂ¹ vite in parallelo""  la differenza tra quello che pensiamo noi di noi stessi e quello che gli altri pensano di noi  la valorizzazione di percorsi di carriera ""non lineari"" nei colloqui di lavoro  e molto altro! Trovi show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts Scopri la Newsletter di Office of Cards!ÃÂÃÂÃÂÃÂ  Segui il canale YouTube di Office of Cards!ÃÂÃÂÃÂÃÂ  Learn more about your ad choices. Visit megaphone.fm/adchoices",92,1,INTERVISTA,Giuseppe Astone,https://officeofcards.com/ospite/giuseppe-astone/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/NTljMjkwNDAtOGZmOC0xMWVkLWFjNzYtZjMxM2QxYWU5NWMw?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,giuseppe astone,,
"091_2 - Daniele Francescon, co-founder di Serenis, da grande manager d'azienda a imprenditore",https://open.spotify.com/episode/5qnyT26BLDWxtbO9P466TZ,"Seconda parte dell'intervista a Daniele Francescon, co-founder di Serenis Con Daniele tocchiamo tantissimi temi davvero interessanti:  come creare, e mantenere, la cultura aziendale  gli errori che derivano dal fare una scelta per motivazioni sbagliate e non coerenti con chi siamo e vogliamo essere  la nascita di una startup da un problema vero e ""sentito"" da due clienti  l'importanza di creare tempo e spazio, nelle nostre giornate, per riflettere e apprezzare quello che abbiamo  e molto altro! Trovi show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts Scopri la Newsletter di Office of Cards!ÃÂÃÂÃÂÃÂ  Segui il canale YouTube di Office of Cards!ÃÂÃÂÃÂÃÂ  Learn more about your ad choices. Visit megaphone.fm/adchoices",91,2,INTERVISTA,Daniele Francescon,https://officeofcards.com/ospite/daniele-francescon/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/YzNjNTdkODItNjFkZi0xMWVkLWEwYTYtMzMzMWZiYzMwMjQ2?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,daniele francescon,,
"091_1 - Daniele Francescon, ÃÂÃÂ¢ÃÂÃÂÃÂÃÂdobbiamo cercare i posti che nutrono i nostri valoriÃÂÃÂ¢ÃÂÃÂÃÂÃÂ",https://open.spotify.com/episode/35eFEugyshPOohg4AuWXW1,"L'ospite di oggi si chiama Daniele Francescon, co-founder di Serenis Con Daniele tocchiamo tantissimi temi davvero interessanti:  il ""burnout"" da lavoro, cosa fare per accorgersene e per gestirlo  come trovare gli ingredienti per la ricetta della nostra felicitÃÂÃÂÃÂÃÂ   distorsioni cognitive e quanto dipenda da noi l'essere, o meno, felici  l'importanza di chiedere feedback, a chi chiederlo e come chiederlo  e molto altro! Trovi show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts Scopri la Newsletter di Office of Cards!ÃÂÃÂÃÂÃÂ  Segui il canale YouTube di Office of Cards!ÃÂÃÂÃÂÃÂ  Learn more about your ad choices. Visit megaphone.fm/adchoices",91,1,INTERVISTA,Daniele Francescon,https://officeofcards.com/ospite/daniele-francescon/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/ODFiZmE5YjItNjFkZi0xMWVkLThlNDgtOWJlNTM0MjczOTA5?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,daniele francescon,,
"090_2 - Matteo Penzo, CEO di Zicklearn su come fare a guidare la fortuna dalla tua parte",https://open.spotify.com/episode/4SPrc9Di6IhwlW9L3XDYTw,"L'ospite di oggi si chiama Matteo Penzo, CEO di Zicklearn Con Matteo tocchiamo tantissimi temi davvero interessanti:  abbiamo parlato di aziende che mettono al centro il dipendente  abbiamo parlato di serendipityÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¦ indotta. cosa significa? significa che Matteo ha sempre curato il suo network e si ÃÂÃÂÃÂÃÂ¨ sempre preoccupato di fare il lavoro migliore possibile, creandosi quindi una reputazione di affidabilitÃÂÃÂÃÂÃÂ  e di persona che aggiunge valoreÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¦ cosa che, lo avete sentito nella sua storia, gli ha aperto un sacco di porte e creato un sacco di opportunitÃÂÃÂÃÂÃÂ  che lui ha saputo cogliere in modo magistrale  avete sentito di come Matteo avesse non due, ma tre cose in parallelo: Talent Garden, Frog e FrontiersÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¦ capite lÃÂÃÂ¢ÃÂÃÂÃÂÃÂimportanza delle side gigs? capite come MAtteo sia stato in grado di sfruttare le sinergie tra le varie attivitÃÂÃÂÃÂÃÂ  per massimizzare lÃÂÃÂ¢ÃÂÃÂÃÂÃÂimpatto che ha avuto in ciascuna di queste avventure? Se cÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¨ una lezione da portare a casa da questo episodio direi che ÃÂÃÂÃÂÃÂ¨ questa!  ci ha poi parlato di come ha reagito al covid, trasformando la conferenza da fisica a virtuale, di fatto creando opportunitÃÂÃÂÃÂÃÂ  di monetizzazione incrementale e trasformando quella che poteva essere la parola FINE sullÃÂÃÂ¢ÃÂÃÂÃÂÃÂavventura di Frontiers in una opportunitÃÂÃÂÃÂÃÂ  di accelerazione e diversificazione del business  e molto altro! Trovi show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts Scopri la Newsletter di Office of Cards!ÃÂÃÂÃÂÃÂ  Segui il canale YouTube di Office of Cards!ÃÂÃÂÃÂÃÂ  Learn more about your ad choices. Visit megaphone.fm/adchoices",90,2,INTERVISTA,Matteo Penzo,https://officeofcards.com/ospite/matteo-penzo/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/NWI3YTQwZGMtNjFkZi0xMWVkLThhNmUtMmY4ZjRkN2I5NTk4?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,matteo penzo,,
"090_1 - Matteo Penzo, ÃÂÃÂ¢ÃÂÃÂÃÂÃÂlÃÂÃÂ¢ÃÂÃÂÃÂÃÂimportante non ÃÂÃÂÃÂÃÂ¨ quante volte cadi, ma quante volte ti rialziÃÂÃÂ¢ÃÂÃÂÃÂÃÂ",https://open.spotify.com/episode/2McjX6wLBED27fohWjgLmz,"L'ospite di oggi si chiama Matteo Penzo, CEO di zick learn Con Matteo tocchiamo tantissimi temi davvero interessanti:  non basta trovare stimoli o contenuti utili alla nostra crescita, ma dobbiamo anche essere pronti, essere ricettivi, avere una mente aperta  abbiamo discusso di come, per fare prodotti di successo, bisogna sapersi connettere con il livello emotivo delle persone, focalizzandosi non solo sul problema che il prodotto risolve, ma sullÃÂÃÂ¢ÃÂÃÂÃÂÃÂemozione che il cliente avrÃÂÃÂÃÂÃÂ  usando il prodotto che stiamo creando  abbiamo discusso dellÃÂÃÂ¢ÃÂÃÂÃÂÃÂenorme vantaggio competitivo di carriera che la scelta di andare a Londra e nel settore di internet gli ha dato rispetto ai suoi coetanei. La lezione da portarci a casa ÃÂÃÂÃÂÃÂ¨ quella di cercare settori emergenti per poter crescere con la crescita del settore. In settori maturi il modo per crescere spesso ÃÂÃÂÃÂÃÂ¨ a scapito di altri, il che spesso crea problemiÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¦ in settori in crescita invece la torta cresce quindi spesso cÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¨ da mangiare per tutti!  lÃÂÃÂ¢ÃÂÃÂÃÂÃÂimportanza di capire cosa rende felice il nostro cliente (interno o esterno che sia) e focalizzarsi sul fare quella o quelle cose.  abbiamo anche discusso di come gli stimoli per fare innovazione, sia in ciÃÂÃÂÃÂÃÂ² che facciamo sia nel modo in cui lo facciamo, siano ovunque. Matteo ha tratto ispirazione per un progetto aziendale leggendo un fumetto!  e infine ci ha raccontato di come si possa innovare una cosa secolare come una conferenza: CURANDO I DETTAGLI. di nuovo, mettendo al centro lÃÂÃÂ¢ÃÂÃÂÃÂÃÂemozione, rendendo cool, dice matteo, sia la venue, che il cibo, che gli speakers, che i contenutiÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¦ ovvero dialogando non solo con la parte razionale dei partecipanti ma anche con quella emotiva  e molto altro! Trovi show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts Scopri la Newsletter di Office of Cards!ÃÂÃÂÃÂÃÂ  Segui il canale YouTube di Office of Cards!ÃÂÃÂÃÂÃÂ  Learn more about your ad choices. Visit megaphone.fm/adchoices",90,1,INTERVISTA,Matteo Penzo,https://officeofcards.com/ospite/matteo-penzo/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/Mzc4YzQ4ZGMtNjFkZi0xMWVkLWE1YzQtNmIwOTA4M2E5ZWFm?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,matteo penzo,,
"089_2 - Gabriele Sada, CEO di ScuolaZoo su come parlare coi giovani",https://open.spotify.com/episode/4TBM25uAcy8h6s3Bjzbj5y,"L'ospite di oggi si chiama Gabriele Sada, CEO di ScuolaZoo. Con Gabriele tocchiamo tantissimi temi davvero interessanti:  la comunicazione coi giovani e la scelta del canale giusto per comunicare in funzione di cosa dobbiamo comunicare e di a chi dobbiamo comunicarlo  ascolto  essere autentici, chiari, trasparenti, veri.  abbiamo parlato di marketing, di come i prodotti non vadano presentati ai clienti con le loro caratteristiche, ma come soluzione ai loro problemi (che quindi dobbiamo sapere e, per saperli, dobbiamo farli parlare e ascoltarli)  e molto altro! Trovi show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts Scopri la Newsletter di Office of Cards!ÃÂÃÂÃÂÃÂ  Segui il canale YouTube di Office of Cards!ÃÂÃÂÃÂÃÂ  Learn more about your ad choices. Visit megaphone.fm/adchoices",89,2,INTERVISTA,Gabriele Sada,https://officeofcards.com/ospite/gabriele-sada/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/OGFjNzEzZGUtNjFkZS0xMWVkLTgwMjQtOGZkNTE5NmM1NTU4?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,gabriele sada,,
"089_1 - Gabriele Sada, ÃÂÃÂ¢ÃÂÃÂÃÂÃÂi giovani ascoltano, se sai come parlare con loroÃÂÃÂ¢ÃÂÃÂÃÂÃÂ",https://open.spotify.com/episode/2wL7maIeTizF6MMJhtzTnv,"L'ospite di oggi si chiama Gabriele Sada, CEO di ScuolaZoo. Con Gabriele tocchiamo tantissimi temi davvero interessanti:  ÃÂÃÂ¢ÃÂÃÂÃÂÃÂmake a customer, not a saleÃÂÃÂ¢ÃÂÃÂÃÂÃÂ  il servizio clienti, e chi svolge questo ruolo in azienda, ÃÂÃÂÃÂÃÂ¨ di fatto uno dei punti di contatto piÃÂÃÂÃÂÃÂ¹ delicati tra unÃÂÃÂ¢ÃÂÃÂÃÂÃÂazienda e i suoi clienti, a maggior ragione quando un cliente ha un problema con il prodotto o servizio che lÃÂÃÂ¢ÃÂÃÂÃÂÃÂazienda vende.  abbiamo poi parlato dellÃÂÃÂ¢ÃÂÃÂÃÂÃÂimportanza di andare a fondo dei temi, saper analizzare i dati, essere critici in senso costruttivo di quello che vediamo, sentiamo studiamo.  abbiamo discusso di come innovazione non sia necessariamente legata al prodotto, ma possa essere anche sulla modalitÃÂÃÂÃÂÃÂ  di fruizione o nel modo in cui quel prodotto viene raccontato  come fare a guadagnare la fiducia dei suoi colleghi con un tema di cui abbiamo parlato diverse volte in questo podcast: spiegare il perchÃÂÃÂÃÂÃÂ© delle cose. Questo non solo garantisce lavori di qualitÃÂÃÂÃÂÃÂ  maggiore, ma anche facilita lÃÂÃÂ¢ÃÂÃÂÃÂÃÂiniziativa delle persone che si trovano in prima linea a fare i lavori piÃÂÃÂÃÂÃÂ¹ disparati.  e molto altro! Trovi show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts Scopri la Newsletter di Office of Cards!ÃÂÃÂÃÂÃÂ  Segui il canale YouTube di Office of Cards!ÃÂÃÂÃÂÃÂ  Learn more about your ad choices. Visit megaphone.fm/adchoices",89,1,INTERVISTA,Gabriele Sada,https://officeofcards.com/ospite/gabriele-sada/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/NTQwOTJiNDgtNjFkZS0xMWVkLWI1NDctMTMyYzU0ZDcyMjQw?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,gabriele sada,,
"088_2 - Enrico Santarelli, la carriera in provincia si puÃÂÃÂÃÂÃÂ² assolutamente fare",https://open.spotify.com/episode/4FuqVrZ0Yqe1kQ9LJ6GUIT,"Ecco a voi il nuovo episodio del podcast di Office of Cards! L'ospite di oggi si chiama Enrico Santarelli, CMO e Direttore Commerciale Italia per Clementoni. Con Enrico tocchiamo tantissimi temi davvero interessanti:  lÃÂÃÂ¢ÃÂÃÂÃÂÃÂimportanza di avere un piano B e di essere sempre pronti a reagire a quello che succede  Enrico ci ha poi raccontato il suo processo di ÃÂÃÂ¢ÃÂÃÂÃÂÃÂcatturaÃÂÃÂ¢ÃÂÃÂÃÂÃÂ di informazioni, di quello che gli succede, riflessioni, stimoli, citazioniÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¦ quasi passivo e meccanico per essere certo che non sfugga  abbiamo parlato del senso di quello che facciamo e dellÃÂÃÂ¢ÃÂÃÂÃÂÃÂimportanza di cercare di fare le cose per gli altri, di contribuire e rendere la realtÃÂÃÂÃÂÃÂ  che ci circonda migliore.  abbiamo poi parlato dellÃÂÃÂ¢ÃÂÃÂÃÂÃÂimportanza di vivere il presente e nelle note di questo episodio vi condivido la newsletter in cui ne parlo e il link per scaricarlo  e infine abbiamo parlato di libri, due in particolare, che davvero vi consiglio di prendere o riprendere perchÃÂÃÂÃÂÃÂ© possono darci chiavi di lettura uniche, sulla societÃÂÃÂÃÂÃÂ  e, sopratutto, su noi stessi.  e molto altro! Trovate show notes e link ai materiali discussi sul blog https://it.officeofcards.com/podcasts/ Learn more about your ad choices. Visit megaphone.fm/adchoices",88,2,INTERVISTA,Enrico Santarelli,https://officeofcards.com/ospite/enrico-santarelli/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/ZmJlZDU1ZDQtNWMzYy0xMWVkLWI4MzYtNWJkMDA4OTAyNDI2?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,enrico santarelli,,
"088_1 - Enrico Santarelli, ""ÃÂÃÂÃÂÃÂ¨ l'ascolto che ti aiuta a fare i passi piÃÂÃÂÃÂÃÂ¹ importanti""",https://open.spotify.com/episode/1VylagHIiyhzVIFgaix4Pa,"Ecco a voi il nuovo episodio del podcast di Office of Cards! L'ospite di oggi si chiama Enrico Santarelli, CMO e Direttore Commerciale Italia per Clementoni. Con Enrico tocchiamo tantissimi temi davvero interessanti:  libri da leggere volutamente piano, per dare loro tempo e modo di lasciare un segno su di noi  vita in provincia, della ÃÂÃÂ¢ÃÂÃÂÃÂÃÂslow lifeÃÂÃÂ¢ÃÂÃÂÃÂÃÂ che perÃÂÃÂÃÂÃÂ² arrivi a connotare cosÃÂÃÂÃÂÃÂ¬ solo quando sei esposto a stimoli diversi, stimoli da ÃÂÃÂ¢ÃÂÃÂÃÂÃÂgrande cittÃÂÃÂÃÂÃÂ ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ  consulenza e come possa fungere da acceleratore di carriera perchÃÂÃÂÃÂÃÂ© ti espone ad ambienti molto diversi che ti aiutano sia a crescere, sia a capire cosa ti piace e cosa no  abbiamo dato un gran consiglio ai manager: spendere tempo per assicurarsi che le nostre persone abbiamo capito la vision, abbiano chiaro il perchÃÂÃÂÃÂÃÂ© delle cose che gli chiediamo da fareÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¦ e di come questo sia il modo per creare quelli che Enrico chiama ÃÂÃÂ¢ÃÂÃÂÃÂÃÂmicroimprenditoriÃÂÃÂ¢ÃÂÃÂÃÂÃÂ, persone che tutti i giorni prendono un sacco di decisioni che permettono allÃÂÃÂ¢ÃÂÃÂÃÂÃÂazienda di muoversi rapidamente, restare competitiva e crescere.  ho chiesto poi a Enrico come ha fatto ad essere promosso ogni 2 anni e lui ci ha detto  un poÃÂÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ¨ la scelta dellÃÂÃÂ¢ÃÂÃÂÃÂÃÂazienda che ha spazi e politiche che permettono a queste cose di succedere  poi il suo atteggiamento di costante ricerca ed entusiasmo nei confronti del cambiamento  e infine, ovviamente, i risultati che sono sempre stati allineati, o superiori, alle aspettative dei suoi manager  e molto altro! Trovate show notes e link ai materiali discussi sul blog https://it.officeofcards.com/podcasts/ Learn more about your ad choices. Visit megaphone.fm/adchoices",88,1,INTERVISTA,Enrico Santarelli,https://officeofcards.com/ospite/enrico-santarelli/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/YjFiZjdmM2UtNWMzYS0xMWVkLTkzOTYtMWIzNjY2MTlmNGNm?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,enrico santarelli,,
"087_2 - Alessio Pireddu, un head hunter ci spiega come trovare il lavoro perfetto",https://open.spotify.com/episode/4ORxlx5aE40oDYmgBBy8Pt,"Ecco a voi il nuovo episodio del podcast di Office of Cards! L'ospite di oggi si chiama Alessio Pireddu, Head Hunter e Director presso Norman Alex. Con Alessio tocchiamo tantissimi temi davvero interessanti:  la scelta di lavorare in full remote.  Alessio ha condiviso un pensiero fondamentale: se investiamo su noi stessi e diventiamo molto bravi nel nostro ruolo possiamo arrivare ad avere potere negoziale per andare a chiedere cose al nostro datore di lavoro, sia esso il remote working, un aumento, una promozione, una relocationÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¦  abbiamo parlato di come, per accelerare la propria carriera, un buon approccio sia quello di andare in una grande azienda a imparare un certo lavoro e poi andare in una piccola azienda a fare un ruolo piÃÂÃÂÃÂÃÂ¹ ampio per poi tornare nella grande azienda con quello scopeÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¦ e cosÃÂÃÂÃÂÃÂ¬ via  Alessio ci ha poi parlato del vantaggio di affidarsi a un head hunter, un esperto che ci aiuterÃÂÃÂÃÂÃÂ  in tutto il processo  a capire se siamo adatti per un certo tipo di lavoro o se ci stiamo illudendo  ad aggiustare il cv  a preparare il colloquio  a gestire la negoziazione e il dialogo con lÃÂÃÂ¢ÃÂÃÂÃÂÃÂazienda  Abbiamo poi discusso di come preparare un colloquio  informarsi sullÃÂÃÂ¢ÃÂÃÂÃÂÃÂazienda, articoli di giornale, interviste dei senior manager o addirittura della persona che ci intervisterÃÂÃÂÃÂÃÂ . tutto questo per poter avere il numero maggiore possibile di frecce al nostro arco da usare, se necessario ma non per forza, durante il colloquio  informarci su chi ci intervisterÃÂÃÂÃÂÃÂ  per poter mettere a punto la strategia di mirroring, per poter acquisire il linguaggio giusto, i termini, lÃÂÃÂ¢ÃÂÃÂÃÂÃÂintonazione, il dress codeÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¦  e infine abbiamo discusso aspetti fondamentali come la trattativa economica, come gestire lÃÂÃÂ¢ÃÂÃÂÃÂÃÂeventuale offerta di retention e come gestire lÃÂÃÂ¢ÃÂÃÂÃÂÃÂuscita dallÃÂÃÂ¢ÃÂÃÂÃÂÃÂazienda senza lasciare lÃÂÃÂ¢ÃÂÃÂÃÂÃÂamaro in bocca a nessuno  e molto altro! Trovate show notes e link ai materiali discussi sul blog https://it.officeofcards.com/podcasts/ Learn more about your ad choices. Visit megaphone.fm/adchoices",87,2,INTERVISTA,Alessio Pireddu,https://officeofcards.com/ospite/alessio-pireddu/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/NDkwMDMxMzYtNWI3OC0xMWVkLTgwYTUtMDc0NmU1NjU0MzZi?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,alessio pireddu,,
